ResponseID,Date,Age,Education_level,status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22
79,2024-11-18,21,حقوق,طالب,محايد,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,محايد,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,محايد,أوافق,أوافق بشدة
80,2024-11-18,19,هندسة,طالب,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق
81,2024-11-18,24,حقوق,خريج,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
82,2024-11-18,19,نظم ومعلومات,طالب,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
83,2024-11-18,25,حاسبات,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق
84,2024-11-18,19,اداب,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق,محايد,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,محايد,محايد,أوافق بشدة,أوافق,محايد,أوافق بشدة,محايد,أوافق بشدة
85,2024-11-18,23,اداب,خريج,أوافق,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق,محايد,أوافق بشدة,أوافق بشدة,محايد,أوافق,أوافق بشدة,أوافق,أوافق,محايد,أوافق,أوافق بشدة,محايد,أوافق بشدة,أوافق,محايد,أوافق
86,2024-11-19,21,حقوق,طالب,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق
87,2024-11-19,20,حاسبات,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,محايد,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق,محايد
88,2024-11-19,22,اداب,خريج,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,أوافق,محايد,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,أوافق بشدة
89,2024-11-19,19,حقوق,طالب,محايد,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
90,2024-11-19,20,تجارة,طالب,أوافق بشدة,أوافق,أوافق بشدة,أوافق,محايد,أوافق,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق,محايد,أوافق,أوافق,محايد,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق
91,2024-12-01,24,تجارة,خريج,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,محايد,محايد,أوافق,أوافق بشدة,محايد,أوافق,أوافق بشدة,أوافق بشدة,ارفض بشدة,أوافق,محايد
92,2024-12-01,25,تجارة,خريج,أوافق,محايد,محايد,أوافق,محايد,أوافق,محايد,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة
93,2024-12-01,20,هندسة,طالب,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,محايد,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,محايد,أوافق بشدة,محايد,أوافق
94,2024-12-01,20,حاسبات,طالب,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,محايد,أوافق بشدة,محايد,أوافق,أوافق,محايد,محايد,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة
95,2024-12-03,20,هندسة,طالب,أوافق,أوافق,محايد,محايد,أوافق,محايد,محايد,أوافق,محايد,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,محايد,محايد,محايد,ارفض,أوافق,أوافق,أوافق بشدة,محايد
96,2024-12-03,23,تجارة,خريج,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق بشدة,محايد,أوافق بشدة
97,2024-12-03,22,حقوق,خريج,أوافق,أوافق,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق بشدة,محايد,أوافق بشدة,أوافق,أوافق بشدة
98,2024-12-03,24,هندسة,خريج,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,محايد,أوافق,محايد,أوافق,محايد,أوافق,أوافق
99,2024-12-03,20,حاسبات,طالب,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,محايد,محايد,أوافق,أوافق بشدة,أوافق,أوافق بشدة,محايد
100,2024-12-03,26,حقوق,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,ارفض,محايد,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق بشدة
101,2024-12-03,21,تجارة,طالب,أوافق,أوافق بشدة,أوافق,أوافق,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,ارفض,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,محايد
